Jay St,"{""type"":""FeatureCollection"",""query"":[""jay"",""st""],""features"":[{""id"":""poi.223338380811"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":1,""properties"":{""foursquare"":""4f4941f0e4b0db1b35f7eee9"",""landmark"":true,""address"":""160 N Gulph Rd"",""category"":""video games, leisure""},""text"":""Jay St. Video Games"",""place_name"":""Jay St. Video Games, 160 N Gulph Rd, King Of Prussia, Pennsylvania 19406, United States"",""center"":[-75.393376,40.088167],""geometry"":{""coordinates"":[-75.393376,40.088167],""type"":""Point""},""context"":[{""id"":""neighborhood.272339"",""text"":""Hidden Valley""},{""id"":""postcode.12810904256212730"",""text"":""19406""},{""id"":""place.15214320151873600"",""wikidata"":""Q1186442"",""text"":""King Of Prussia""},{""id"":""region.13761801799111630"",""wikidata"":""Q1400"",""short_code"":""US-PA"",""text"":""Pennsylvania""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]},{""id"":""poi.51539712169"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":1,""properties"":{""foursquare"":""4f84a4b7e4b074ffe718c7a8"",""landmark"":true,""category"":""park"",""maki"":""picnic-site""},""text"":""Jay Street Marketplace"",""place_name"":""Jay Street Marketplace, Schenectady, New York 12305, United States"",""center"":[-73.940766,42.813228],""geometry"":{""coordinates"":[-73.940766,42.813228],""type"":""Point""},""context"":[{""id"":""neighborhood.2101653"",""text"":""Downtown""},{""id"":""postcode.10637328259315320"",""text"":""12305""},{""id"":""place.11276487021522030"",""wikidata"":""Q331380"",""text"":""Schenectady""},{""id"":""region.17349986251855570"",""wikidata"":""Q1384"",""short_code"":""US-NY"",""text"":""New York""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

Fulton & Jay St,"{""type"":""FeatureCollection"",""query"":[""fulton"",""jay"",""st""],""features"":[{""id"":""address.4449038993139554"",""type"":""Feature"",""place_type"":[""address""],""relevance"":0.99,""properties"":{""accuracy"":""street""},""text"":""Stream Ln"",""place_name"":""Stream Ln, Fulton, Pennsylvania 17563, United States"",""center"":[-76.2255334,39.7509284],""geometry"":{""type"":""Point"",""coordinates"":[-76.2255334,39.7509284]},""context"":[{""id"":""postcode.10300127749559900"",""text"":""17563""},{""id"":""place.14663999662814220"",""text"":""Fulton""},{""id"":""region.13761801799111630"",""wikidata"":""Q1400"",""short_code"":""US-PA"",""text"":""Pennsylvania""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]},{""id"":""address.5766446397469782"",""type"":""Feature"",""place_type"":[""address""],""relevance"":0.777037,""properties"":{""accuracy"":""street""},""text"":""Stockade Trail"",""place_name"":""Stockade Trail, Nottingham, Maryland 19362, United States"",""center"":[-76.132669,39.7226859],""geometry"":{""type"":""Point"",""coordinates"":[-76.132669,39.7226859]},""context"":[{""id"":""postcode.11111344473367190"",""text"":""19362""},{""id"":""place.9540322584035780"",""wikidata"":""Q7063577"",""text"":""Nottingham""},{""id"":""region.10710475061772660"",""wikidata"":""Q1391"",""short_code"":""US-MD"",""text"":""Maryland""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

Top Beauty Jay St Int.,"{""type"":""FeatureCollection"",""query"":[""top"",""beauty"",""jay"",""st"",""int""],""features"":[{""id"":""locality.15174540480643680"",""type"":""Feature"",""place_type"":[""locality""],""relevance"":0.537185,""properties"":{},""text"":""Top"",""place_name"":""Top, Daniawan, Patna, Bihar, India"",""matching_place_name"":""Top, Daniawan, Patna, Bihar, Intia"",""bbox"":[85.2392262998153,25.4202550043495,85.2595758853252,25.4364424152822],""center"":[85.247555,25.427173],""geometry"":{""type"":""Point"",""coordinates"":[85.247555,25.427173]},""context"":[{""id"":""place.6640179369027330"",""text"":""Daniawan""},{""id"":""district.15597428486086920"",""wikidata"":""Q100077"",""text"":""Patna""},{""id"":""region.17221582879224020"",""wikidata"":""Q1165"",""short_code"":""IN-BR"",""text"":""Bihar""},{""id"":""country.2782945337"",""wikidata"":""Q668"",""short_code"":""in"",""text"":""India""}]},{""id"":""locality.17289061331643680"",""type"":""Feature"",""place_type"":[""locality""],""relevance"":0.537185,""properties"":{},""text"":""Top"",""place_name"":""Top, Ichalkaranji, Kolhapur, Maharashtra, India"",""matching_place_name"":""Top, Ichalkaranji, Kolhapur, Maharashtra, Intia"",""bbox"":[74.2437657887247,16.7625245594828,74.3030634385642,16.812104265463],""center"":[74.279517,16.787534],""geometry"":{""type"":""Point"",""coordinates"":[74.279517,16.787534]},""context"":[{""id"":""place.1205280515189860"",""wikidata"":""Q583818"",""text"":""Ichalkaranji""},{""id"":""district.8820222873868510"",""wikidata"":""Q1797312"",""text"":""Kolhapur""},{""id"":""region.11712446254386080"",""wikidata"":""Q1191"",""short_code"":""IN-MH"",""text"":""Maharashtra""},{""id"":""country.2782945337"",""wikidata"":""Q668"",""short_code"":""in"",""text"":""India""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

Top Beauity Jay St Ext.,"{""type"":""FeatureCollection"",""query"":[""top"",""beauity"",""jay"",""st"",""ext""],""features"":[{""id"":""poi.1108101599069"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":0.430432,""properties"":{""foursquare"":""4c4a4bbf42b4d13a869afd7c"",""landmark"":true,""address"":""2400 N Howard St"",""category"":""storage rental, storage, storage facility, storage lot""},""text"":""Extra Space Storage"",""place_name"":""Extra Space Storage, 2400 N Howard St, Baltimore, Maryland 21211, United States"",""center"":[-76.620071,39.316719],""geometry"":{""coordinates"":[-76.620071,39.316719],""type"":""Point""},""context"":[{""id"":""neighborhood.295479"",""text"":""Remington""},{""id"":""postcode.8150595442972840"",""text"":""21211""},{""id"":""place.9378464438339210"",""wikidata"":""Q5092"",""text"":""Baltimore""},{""id"":""region.10710475061772660"",""wikidata"":""Q1391"",""short_code"":""US-MD"",""text"":""Maryland""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]},{""id"":""poi.627065296894"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":0.430432,""properties"":{""foursquare"":""4c6eed499c6d6dcb56f9cd7a"",""landmark"":true,""address"":""3634 Falls Rd"",""category"":""storage rental, storage, storage facility, storage lot""},""text"":""Extra Space Storage"",""place_name"":""Extra Space Storage, 3634 Falls Rd, Baltimore, Maryland 21211, United States"",""center"":[-76.635536,39.331666],""geometry"":{""coordinates"":[-76.635536,39.331666],""type"":""Point""},""context"":[{""id"":""neighborhood.2101756"",""text"":""Hampden""},{""id"":""postcode.8150595442972840"",""text"":""21211""},{""id"":""place.9378464438339210"",""wikidata"":""Q5092"",""text"":""Baltimore""},{""id"":""region.10710475061772660"",""wikidata"":""Q1391"",""short_code"":""US-MD"",""text"":""Maryland""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

Beauty 35 Fulton St Int.,"{""type"":""FeatureCollection"",""query"":[""beauty"",""35"",""fulton"",""st"",""int""],""features"":[{""id"":""place.8357615496337680"",""type"":""Feature"",""place_type"":[""place""],""relevance"":0.483333,""properties"":{""wikidata"":""Q18629419""},""text"":""Neumarkt in der Steiermark"",""place_name"":""Neumarkt in der Steiermark, Styria, Austria"",""matching_place_name"":""Neumarkt in der Steiermark, ST, Austria"",""bbox"":[14.327636,46.979764,14.55939,47.135733],""center"":[14.42278,47.07083],""geometry"":{""type"":""Point"",""coordinates"":[14.42278,47.07083]},""context"":[{""id"":""region.9218279662379170"",""wikidata"":""Q41358"",""short_code"":""AT-6"",""text"":""Styria""},{""id"":""country.13372096948018400"",""wikidata"":""Q40"",""short_code"":""at"",""text"":""Austria""}]},{""id"":""locality.4209053418052880"",""type"":""Feature"",""place_type"":[""locality""],""relevance"":0.417593,""properties"":{},""text"":""District I"",""place_name"":""District I, Cauayan City, Isabela, Philippines"",""bbox"":[121.765579223633,16.9331092834473,121.780891418457,16.9423904418946],""center"":[121.77,16.94],""geometry"":{""type"":""Point"",""coordinates"":[121.77,16.94]},""context"":[{""id"":""place.8554841747735670"",""wikidata"":""Q50178"",""text"":""Cauayan City""},{""id"":""region.9071004486394800"",""wikidata"":""Q13826"",""short_code"":""PH-ISA"",""text"":""Isabela""},{""id"":""country.13684120028213680"",""wikidata"":""Q928"",""short_code"":""ph"",""text"":""Philippines""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

Beauty 35 Fulton St Ext.,"{""type"":""FeatureCollection"",""query"":[""beauty"",""35"",""fulton"",""st"",""ext""],""features"":[{""id"":""region.8512396402254870"",""type"":""Feature"",""place_type"":[""region""],""relevance"":0.366667,""properties"":{""wikidata"":""Q235166"",""short_code"":""CO-SAN""},""text"":""Santander"",""place_name"":""Santander, Colombia"",""matching_text"":""ST"",""matching_place_name"":""ST, Colombia"",""bbox"":[-74.5289219985108,5.70753500005754,-72.4770580698576,8.14501054743054],""center"":[-73,7.13333],""geometry"":{""type"":""Point"",""coordinates"":[-73,7.13333]},""context"":[{""id"":""country.12227578366646840"",""wikidata"":""Q739"",""short_code"":""co"",""text"":""Colombia""}]},{""id"":""region.7995081419795950"",""type"":""Feature"",""place_type"":[""region""],""relevance"":0.366667,""properties"":{""wikidata"":""Q5065"",""short_code"":""ID-ST""},""text"":""Central Sulawesi"",""place_name"":""Central Sulawesi, Indonesia"",""matching_text"":""ST"",""matching_place_name"":""ST, Indonesia"",""bbox"":[119.445955,-3.73997599882193,124.2333994,1.47399539999226],""center"":[122.366864,-1.009661],""geometry"":{""type"":""Point"",""coordinates"":[122.366864,-1.009661]},""context"":[{""id"":""country.12065990263114360"",""wikidata"":""Q252"",""short_code"":""id"",""text"":""Indonesia""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

